Package                   Version
------------------------- ----------
aiohttp                   3.9.1
aiosignal                 1.3.1
annotated-types           0.6.0
anyio                     4.2.0
appnope                   0.1.3
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.14.0
beautifulsoup4            4.12.2
bleach                    6.1.0
cachetools                5.3.2
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
comm                      0.2.0
cryptography              41.0.7
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
diskcache                 5.6.3
distro                    1.9.0
executing                 2.0.1
fastjsonschema            2.19.0
fqdn                      1.5.1
frozenlist                1.4.1
gptcache                  0.1.43
guidance                  0.1.10
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.26.0
idna                      3.6
ipykernel                 6.28.0
ipython                   8.19.0
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.2
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.6.0
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.1
jupyter_server_terminals  0.5.1
jupyterlab                4.0.9
jupyterlab-execute-time   3.1.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
llama_cpp_python          0.2.26
MarkupSafe                2.1.3
matplotlib-inline         0.1.6
mistune                   3.0.2
msal                      1.26.0
multidict                 6.0.4
nbclient                  0.9.0
nbconvert                 7.13.1
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  3.2.1
notebook_shim             0.2.3
numpy                     1.26.2
openai                    1.6.1
ordered-set               4.1.0
overrides                 7.4.0
packaging                 23.2
pandocfilters             1.5.0
parso                     0.8.3
pexpect                   4.9.0
pip                       23.3.1
platformdirs              4.1.0
prometheus-client         0.19.0
prompt-toolkit            3.0.43
psutil                    5.9.7
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  2.5.3
pydantic_core             2.14.6
pydot                     1.4.2
pyformlang                1.0.4
Pygments                  2.17.2
PyJWT                     2.8.0
pyparsing                 3.1.1
python-dateutil           2.8.2
python-json-logger        2.0.7
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.32.0
regex                     2023.12.25
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.15.2
Send2Trash                1.8.2
setuptools                68.2.2
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.6.3
terminado                 0.18.0
tiktoken                  0.5.2
tinycss2                  1.2.1
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.14.0
types-python-dateutil     2.8.19.14
typing_extensions         4.9.0
uri-template              1.3.0
urllib3                   2.1.0
wcwidth                   0.2.12
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
yarl                      1.9.4
